layer,session,check,animal,n
2D,250708,identity_jump,Elm,253
2D,250708,identity_jump,Jok,48
2D,250708,identity_swap,Elm,144
2D,250708,identity_swap,Jok,55
3D,250708,bone_length,Elm,2041
3D,250708,bone_length,Jok,838
3D,250708,bone_symmetry,Elm,2888
3D,250708,bone_symmetry,Jok,653
3D,250708,keypoint_velocity,Elm,2846
3D,250708,keypoint_velocity,Jok,1161
3D,250708,out_of_room,Elm,1220
3D,250708,out_of_room,Jok,8436
2D,250711,identity_jump,Elm,118
2D,250711,identity_jump,Jok,65
2D,250711,identity_swap,Elm,41
2D,250711,identity_swap,Jok,89
3D,250711,bone_length,Elm,737
3D,250711,bone_length,Jok,501
3D,250711,bone_symmetry,Elm,726
3D,250711,bone_symmetry,Jok,485
3D,250711,keypoint_velocity,Elm,1106
3D,250711,keypoint_velocity,Jok,1356
3D,250711,out_of_room,Elm,781
3D,250711,out_of_room,Jok,6897
2D,250712,identity_jump,Elm,233
2D,250712,identity_jump,Jok,104
2D,250712,identity_swap,Elm,103
2D,250712,identity_swap,Jok,69
3D,250712,bone_length,Elm,492
3D,250712,bone_length,Jok,756
3D,250712,bone_symmetry,Elm,150
3D,250712,bone_symmetry,Jok,498
3D,250712,keypoint_velocity,Elm,834
3D,250712,keypoint_velocity,Jok,1290
3D,250712,out_of_room,Elm,624
3D,250712,out_of_room,Jok,2208
2D,250713,identity_jump,Elm,170
2D,250713,identity_jump,Jok,162
2D,250713,identity_swap,Elm,109
2D,250713,identity_swap,Jok,141
3D,250713,bone_length,Elm,950
3D,250713,bone_length,Jok,1246
3D,250713,bone_symmetry,Elm,831
3D,250713,bone_symmetry,Jok,1394
3D,250713,keypoint_velocity,Elm,1953
3D,250713,keypoint_velocity,Jok,4217
3D,250713,out_of_room,Elm,1212
3D,250713,out_of_room,Jok,463
2D,250714,identity_jump,Elm,243
2D,250714,identity_jump,Jok,289
2D,250714,identity_swap,Elm,117
2D,250714,identity_swap,Jok,134
3D,250714,bone_length,Elm,1112
3D,250714,bone_length,Jok,998
3D,250714,bone_symmetry,Elm,545
3D,250714,bone_symmetry,Jok,1062
3D,250714,keypoint_velocity,Elm,2154
3D,250714,keypoint_velocity,Jok,2272
3D,250714,out_of_room,Elm,1031
3D,250714,out_of_room,Jok,13758
2D,250715,identity_jump,Elm,181
2D,250715,identity_jump,Jok,3
2D,250715,identity_swap,Elm,99
2D,250715,identity_swap,Jok,42
3D,250715,bone_length,Elm,1396
3D,250715,bone_length,Jok,1321
3D,250715,bone_symmetry,Elm,1216
3D,250715,bone_symmetry,Jok,966
3D,250715,keypoint_velocity,Elm,2451
3D,250715,keypoint_velocity,Jok,1901
3D,250715,out_of_room,Elm,1074
3D,250715,out_of_room,Jok,5326
2D,250716,identity_jump,Elm,83
2D,250716,identity_jump,Jok,209
2D,250716,identity_swap,Elm,39
2D,250716,identity_swap,Jok,139
3D,250716,bone_length,Elm,287
3D,250716,bone_length,Jok,569
3D,250716,bone_symmetry,Elm,156
3D,250716,bone_symmetry,Jok,507
3D,250716,keypoint_velocity,Elm,621
3D,250716,keypoint_velocity,Jok,2348
3D,250716,out_of_room,Elm,762
3D,250716,out_of_room,Jok,2417
2D,250717,identity_jump,Elm,61
2D,250717,identity_jump,Jok,87
2D,250717,identity_swap,Elm,49
2D,250717,identity_swap,Jok,33
3D,250717,bone_length,Elm,266
3D,250717,bone_length,Jok,335
3D,250717,bone_symmetry,Elm,93
3D,250717,bone_symmetry,Jok,76
3D,250717,keypoint_velocity,Elm,580
3D,250717,keypoint_velocity,Jok,671
3D,250717,out_of_room,Elm,192
3D,250717,out_of_room,Jok,358
2D,250718,identity_jump,Elm,169
2D,250718,identity_jump,Jok,184
2D,250718,identity_swap,Elm,128
2D,250718,identity_swap,Jok,154
3D,250718,bone_length,Elm,1113
3D,250718,bone_length,Jok,434
3D,250718,bone_symmetry,Elm,1686
3D,250718,bone_symmetry,Jok,355
3D,250718,keypoint_velocity,Elm,2383
3D,250718,keypoint_velocity,Jok,448
3D,250718,out_of_room,Elm,3982
3D,250718,out_of_room,Jok,7379
2D,250925,identity_jump,Elm,575
2D,250925,identity_jump,Jok,251
2D,250925,identity_swap,Elm,357
2D,250925,identity_swap,Jok,451
3D,250925,bone_length,Elm,78
3D,250925,bone_length,Jok,2182
3D,250925,bone_symmetry,Elm,25
3D,250925,bone_symmetry,Jok,656
3D,250925,keypoint_velocity,Elm,219
3D,250925,keypoint_velocity,Jok,3167
3D,250925,out_of_room,Elm,122
3D,250925,out_of_room,Jok,2719
2D,250926,identity_jump,Elm,54
2D,250926,identity_jump,Jok,31
2D,250926,identity_swap,Elm,85
2D,250926,identity_swap,Jok,173
3D,250926,bone_length,Elm,25
3D,250926,bone_length,Jok,1507
3D,250926,bone_symmetry,Elm,54
3D,250926,bone_symmetry,Jok,949
3D,250926,keypoint_velocity,Elm,195
3D,250926,keypoint_velocity,Jok,3356
3D,250926,out_of_room,Elm,197
3D,250926,out_of_room,Jok,3155
2D,251022,identity_jump,Elm,76
2D,251022,identity_jump,Jok,502
2D,251022,identity_swap,Elm,50
2D,251022,identity_swap,Jok,222
3D,251022,bone_length,Elm,516
3D,251022,bone_length,Jok,7021
3D,251022,bone_symmetry,Elm,154
3D,251022,bone_symmetry,Jok,1023
3D,251022,keypoint_velocity,Elm,821
3D,251022,keypoint_velocity,Jok,2482
3D,251022,out_of_room,Elm,1549
3D,251022,out_of_room,Jok,2109
2D,251023,identity_jump,Elm,704
2D,251023,identity_jump,Jok,189
2D,251023,identity_swap,Elm,353
2D,251023,identity_swap,Jok,249
3D,251023,bone_length,Elm,2798
3D,251023,bone_length,Jok,1067
3D,251023,bone_symmetry,Elm,1104
3D,251023,bone_symmetry,Jok,615
3D,251023,keypoint_velocity,Elm,5457
3D,251023,keypoint_velocity,Jok,3073
3D,251023,out_of_room,Elm,2361
3D,251023,out_of_room,Jok,3749
